# XXL的小屋

> 个人技术文档

<sapn class="marker-evy">✨荷尽已无擎雨盖，菊残犹有傲霜枝。</sapn>

## Table of Contents

### 简介

- [简介](/01.指南/01.简介/01.简介.md)
- [快速开始](/01.指南/01.简介/10.快速开始.md): Teek 是一个基于 VitePress 构建的主题，本文专门介绍如何快速安装 Teek。
- [结构化目录](/01.指南/01.简介/20.结构化目录.md)
- [永久链接](/01.指南/01.简介/30.永久链接.md)

### 使用

- [Markdown 拓展](/01.指南/10.使用/05.Markdown 拓展.md)
- [摘要与封面](/01.指南/10.使用/10.摘要与封面.md)
- [主题增强](/01.指南/10.使用/15.主题增强.md)
- [样式增强](/01.指南/10.使用/20.样式增强.md)
- [国际化](/01.指南/10.使用/25.国际化.md)
- [Vite 插件](/01.指南/10.使用/30.Vite 插件.md)
- [站点统计](/01.指南/10.使用/35.站点统计.md)
- [图标使用](/01.指南/10.使用/40.图标使用.md)
- [私密文章](/01.指南/10.使用/45.私密文章.md)

### 相关

- [插槽布局](/01.指南/20.相关/02.插槽布局.md)
- [路由钩子](/01.指南/20.相关/05.路由钩子.md)
- [写作排版](/01.指南/20.相关/10.写作排版.md)
- [笔记技巧](/01.指南/20.相关/15.笔记技巧.md)
- [鸣谢](/01.指南/20.相关/99.鸣谢.md)

### 开发

- [开发指南](/01.指南/40.开发/01.开发指南.md)
- [贡献指南](/01.指南/40.开发/05.贡献指南.md)

### 主题配置

- [配置简介](/10.配置/01.主题配置/01.配置简介.md)
- [全局配置](/10.配置/01.主题配置/05.全局配置.md)
- [Banner 配置](/10.配置/01.主题配置/10.Banner 配置.md)
- [文章列表配置](/10.配置/01.主题配置/15.文章列表配置.md)
- [卡片栏配置](/10.配置/01.主题配置/20.卡片栏配置.md)
- [页脚配置](/10.配置/01.主题配置/25.页脚配置.md)
- [文章配置](/10.配置/01.主题配置/30.文章配置.md)
- [评论配置](/10.配置/01.主题配置/35.评论配置.md)
- [插件配置](/10.配置/01.主题配置/40.插件配置.md)
- [功能页配置](/10.配置/01.主题配置/50.功能页配置.md)











### Java开发技巧

#### JDK新特性

- [JDK8新特性Optional容器类](/Java/Java开发技巧/01.JDK新特性/1_JDK8新特性Optional容器类.md)
